ev,hr,mes,sa,sv
46,2,1,0,1
26,0,1,0,1
42,0,1,0,1
26,0,1,0,1
38,1,1,0,1
28,1,1,0,1
28,1,1,0,1
61,2,1,0,1
54,0,1,1,1
39,0,1,0,1
19,2,1,0,1
28,0,1,0,1
42,2,1,0,1
23,2,1,0,1
28,1,1,0,1
39,2,1,0,1
36,2,1,0,1
33,0,1,0,1
40,2,1,0,1
47,1,1,0,1
31,0,1,0,1
16,0,1,0,1
44,2,1,0,1
46,1,1,0,1
40,0,1,1,0
20,1,1,0,1
46,2,1,0,1
33,2,1,1,0
64,2,1,0,1
48,0,1,0,1
54,2,1,1,0
62,2,1,0,0
31,2,1,0,1
29,2,1,1,0
26,2,1,1,0
36,0,1,0,1
50,0,1,0,1
40,1,1,0,1
41,1,1,0,1
60,1,1,0,1
34,1,1,0,1
43,1,1,0,0
80,2,1,0,0
34,1,1,0,1
36,1,1,1,0
32,1,1,1,0
32,2,1,0,1
27,1,1,0,1
28,0,1,0,1
28,0,1,0,1
37,2,1,0,1
40,2,1,0,1
35,1,1,0,1
28,2,1,0,1
27,1,1,0,1
30,2,1,0,1
28,2,1,0,1
59,1,1,1,0
29,1,1,0,1
20,1,1,0,1
39,0,1,1,0
44,2,1,0,1
41,2,1,1,0
29,1,1,0,1
44,0,1,0,1
42,2,1,1,0
30,1,1,0,1
30,0,1,0,1
42,0,1,0,1
25,2,1,0,1
28,1,1,0,0
60,1,1,1,0
42,2,1,0,1
29,1,1,0,1
51,0,1,1,1
24,0,1,0,1
41,1,1,0,1
22,1,1,0,1
38,2,1,0,1
27,2,1,0,1
37,0,1,0,0
46,1,1,1,0
18,1,1,1,1
33,2,1,0,1
36,2,1,0,1
34,2,1,0,1
24,1,1,0,1
33,2,1,0,1
43,1,1,0,1
33,0,1,0,1
35,2,1,0,1
26,1,1,0,1
32,1,1,0,1
52,2,1,0,1
22,1,1,0,1
43,0,1,0,1
35,2,1,0,1
75,2,1,0,0
57,2,1,0,1
26,1,1,0,1
30,1,1,0,0
26,1,1,0,1
33,0,1,0,1
61,1,1,0,1
25,2,1,0,1
35,2,1,0,1
23,0,1,0,1
46,0,1,0,1
39,2,1,0,1
43,1,1,0,1
38,1,1,1,0
57,1,1,0,1
53,1,1,0,1
25,2,1,0,1
34,1,1,0,1
19,2,1,0,1
29,1,1,0,0
25,1,1,0,1
23,1,1,0,1
39,1,1,0,1
42,1,1,0,1
28,1,1,0,1
38,0,1,0,1
23,1,1,0,1
23,2,1,0,1
44,2,1,0,1
26,0,1,0,1
37,2,1,0,1
67,0,1,0,1
20,0,1,0,1
40,1,1,0,0
41,0,1,0,1
40,2,1,0,1
69,1,1,1,0
52,2,1,1,0
21,0,1,0,0
25,1,1,0,1
28,2,1,0,1
39,2,1,0,1
19,1,1,0,1
48,1,1,1,0
30,1,1,0,1
27,2,1,0,1
36,2,1,0,1
32,2,1,0,1
57,1,1,1,0
33,2,1,0,1
47,2,1,0,1
35,2,1,1,0
50,0,1,0,1
20,1,1,0,1
56,0,1,0,1
36,2,1,0,1
72,1,1,0,0
42,2,1,1,0
34,1,1,0,1
35,2,1,0,1
35,1,1,0,1
38,0,1,0,1
33,2,1,0,1
38,1,1,0,1
32,2,1,1,0
44,0,1,0,1
55,2,1,0,1
20,0,1,0,1
29,0,1,0,1
21,1,1,0,1
24,0,1,0,1
38,2,1,0,1
32,0,1,1,0
24,1,1,1,1
31,2,1,0,1
33,2,1,1,0
50,2,1,0,1
31,1,1,0,0
35,1,1,0,1
32,2,1,0,1
22,2,1,0,1
31,1,1,0,1
26,1,1,0,1
48,1,1,0,1
61,1,1,0,0
58,1,1,0,1
24,1,1,0,1
54,1,1,0,0
28,0,1,0,1
30,2,1,0,1
30,2,1,0,1
27,2,1,0,1
42,2,1,0,1
51,0,1,0,1
22,1,1,0,1
28,2,1,0,1
27,1,1,0,1
25,2,1,1,0
33,1,1,0,1
24,0,1,0,1
25,2,1,0,1
20,1,1,0,1
28,2,1,0,1
37,0,1,0,1
41,0,1,1,0
48,2,1,0,1
49,1,1,0,1
33,1,1,1,1
16,1,1,0,1
54,0,1,0,0
50,2,1,0,1
40,0,1,1,0
34,1,1,0,1
46,1,1,1,0
26,0,1,0,1
13,1,1,0,0
43,2,1,0,1
38,1,1,0,1
54,1,1,0,1
42,1,1,0,1
32,2,1,0,1
63,2,1,0,1
28,0,1,0,1
48,1,1,0,1
24,2,1,0,1
32,1,1,0,1
40,0,1,0,1
43,2,1,0,1
31,0,1,1,0
29,1,1,0,1
31,2,1,0,1
29,1,1,0,1
34,0,1,0,1
27,1,1,0,1
78,0,1,0,0
37,2,1,0,1
47,2,1,0,1
26,2,1,0,0
26,0,1,1,0
39,2,1,0,1
41,2,1,0,1
42,0,1,0,1
13,1,1,0,0
33,1,1,1,0
23,1,1,0,1
18,1,1,0,1
23,2,1,0,1
43,2,1,0,1
30,1,1,0,1
29,0,1,0,1
40,1,1,0,1
38,1,1,0,1
27,1,1,0,1
38,0,1,0,0
34,2,1,0,1
34,1,1,0,1
37,1,1,0,1
6,1,1,0,1
29,0,1,0,1
30,0,1,0,1
40,1,1,0,1
44,1,1,0,1
40,0,1,0,1
42,2,1,0,1
38,1,1,0,1
43,1,1,0,1
47,0,1,1,0
32,1,1,0,1
20,2,1,0,1
30,0,1,0,1
24,2,1,0,0
63,0,1,1,1
39,1,1,0,1
41,0,1,0,1
66,0,1,0,0
78,0,1,0,0
48,0,1,0,1
24,0,1,0,1
61,1,1,0,1
10,1,1,1,1
28,0,1,0,1
26,1,1,0,1
43,2,1,0,1
34,0,1,1,0
38,1,1,1,0
34,0,1,0,1
23,1,1,0,1
41,1,1,0,1
27,2,1,0,1
21,2,1,0,1
26,2,1,0,1
30,1,1,1,0
22,2,1,0,1
19,1,1,0,1
33,1,1,0,0
30,1,1,1,0
22,1,1,0,1
20,1,1,0,1
32,2,1,1,1
38,0,1,0,1
30,0,1,0,1
19,1,1,0,1
22,1,1,0,1
61,0,1,0,1
29,2,1,0,1
36,0,1,0,1
55,0,1,0,1
19,1,1,0,1
35,1,1,0,1
22,2,1,0,1
30,2,1,0,1
32,0,1,0,1
39,1,1,1,0
57,2,1,0,1
78,1,1,0,0
26,2,1,0,1
39,0,1,0,1
60,0,1,0,1
24,0,1,0,0
45,2,1,0,1
38,2,1,0,1
33,2,1,0,1
18,2,1,0,1
30,2,1,0,1
32,2,1,0,1
35,2,1,1,1
29,0,1,0,1
25,2,1,0,1
50,1,1,0,1
34,2,1,0,1
32,2,1,0,1
36,1,1,0,0
36,2,1,0,1
27,2,1,0,1
36,2,1,0,0
35,0,1,0,1
31,2,1,0,1
23,2,1,0,1
21,2,1,0,1
26,2,1,0,1
34,2,1,0,1
24,2,1,0,1
38,2,1,0,1
38,1,1,0,1
16,2,1,0,1
19,2,1,0,1
26,2,1,1,0
35,2,1,0,1
15,1,1,1,0
30,0,1,0,1
27,2,1,0,1
24,1,1,0,1
35,0,1,0,1
54,2,1,0,1
39,2,1,0,1
48,2,1,0,1
25,0,1,0,1
44,1,1,0,1
49,1,1,0,1
39,2,1,1,1
33,2,1,0,0
36,1,1,0,1
44,1,1,1,0
25,0,1,0,1
36,2,1,1,1
42,0,1,0,1
32,2,1,0,1
24,0,1,0,1
44,2,1,0,1
39,2,1,1,0
31,1,1,0,1
31,0,1,0,1
37,0,1,0,1
31,1,1,0,0
39,2,1,0,1
78,1,1,0,1
39,2,1,0,1
36,0,1,0,1
33,2,1,0,1
16,1,1,0,1
36,1,1,0,1
30,0,1,1,0
27,1,1,0,1
38,2,1,0,1
29,2,1,0,1
37,2,1,0,1
27,1,1,0,1
32,1,1,0,1
19,0,1,0,1
19,2,1,0,1
29,1,1,0,1
43,2,1,0,1
30,2,1,0,1
40,0,1,0,1
37,2,1,0,1
55,0,1,0,1
38,0,1,0,1
45,0,1,0,1
42,1,1,0,1
29,2,1,0,1
22,0,1,0,1
40,2,1,0,1
27,2,1,0,1
35,2,1,0,1
38,1,1,0,1
38,1,1,0,1
24,2,1,0,1
2,0,1,0,1
35,2,1,0,1
38,2,1,0,1
41,1,1,0,1
30,0,1,0,1
33,0,1,0,1
40,0,1,0,1
60,1,1,0,1
22,1,1,0,0
31,1,1,0,1
34,0,1,0,1
31,0,1,0,1
32,0,1,1,0
9,0,1,1,0
9,0,1,1,0
34,2,1,0,1
26,1,1,1,0
20,0,1,0,1
28,1,1,0,1
23,1,1,0,1
41,1,1,0,1
46,1,1,0,1
27,0,1,0,1
25,1,1,0,1
69,2,1,0,1
69,2,1,0,1
22,1,1,0,1
35,2,1,0,1
23,2,1,0,1
41,1,1,0,1
40,1,1,0,1
21,2,1,0,1
40,1,1,0,1
38,2,1,0,0
47,1,1,0,1
25,2,1,0,1
52,2,1,0,0
36,0,1,0,1
31,0,1,0,1
27,1,1,0,1
36,1,1,0,1
49,1,1,0,1
20,2,1,0,1
19,1,1,0,1
30,1,1,0,1
33,2,1,0,1
29,2,1,0,1
24,0,1,0,1
41,2,1,0,1
47,2,1,0,1
22,1,1,0,1
22,0,1,0,1
38,1,1,0,1
28,1,1,0,1
31,2,1,0,1
29,1,1,0,1
29,2,1,0,1
26,0,1,0,1
45,1,1,0,1
26,1,1,0,1
27,2,1,0,1
56,1,1,1,0
42,0,1,1,0
21,2,1,0,1
35,2,1,0,1
18,1,1,0,1
36,2,1,0,1
20,1,1,0,1
86,0,1,0,1
39,0,1,0,1
39,0,1,0,1
38,2,1,0,1
28,1,1,0,1
30,0,1,0,1
18,2,1,0,1
36,2,1,1,0
44,0,1,0,1
32,2,1,0,1
32,2,1,0,1
22,1,1,0,1
18,1,1,0,1
28,1,1,0,1
29,1,1,0,1
39,2,1,0,1
35,1,1,0,1
45,1,1,0,0
30,0,1,1,0
31,0,1,0,1
25,0,1,0,1
26,0,1,0,0
52,0,1,0,1
47,0,1,0,1
40,1,1,0,1
35,2,1,0,1
36,2,1,0,1
24,0,1,0,1
21,2,1,0,1
29,2,1,0,1
19,0,1,0,1
33,1,1,0,1
31,2,1,1,0
49,2,1,0,1
49,2,1,0,1
44,1,1,0,1
71,2,1,0,1
34,1,1,0,1
33,2,1,0,1
40,1,1,0,1
37,0,1,0,1
28,1,1,0,1
28,2,1,0,1
36,1,1,0,1
40,2,1,0,1
36,0,1,0,1
27,2,1,0,1
17,2,1,1,1
34,2,1,0,1
26,0,1,0,1
22,2,1,0,1
22,2,1,0,1
30,1,1,0,1
25,1,1,0,0
38,0,1,1,0
39,1,1,0,1
46,2,1,0,1
30,2,1,0,0
40,0,1,0,1
35,1,1,0,1
40,0,1,0,1
48,1,1,0,1
13,0,1,0,1
17,0,1,1,1
23,2,1,0,1
30,1,1,0,1
21,2,1,0,1
24,0,1,0,1
9,1,1,0,0
24,1,1,0,1
43,1,1,0,1
34,1,1,0,1
51,1,1,1,0
39,1,1,0,1
30,2,1,0,1
40,0,1,0,0
33,2,1,0,1
19,0,1,0,1
28,2,1,0,1
44,2,1,0,1
19,2,1,0,1
21,0,1,0,1
40,2,1,0,1
18,1,1,0,1
20,0,1,0,1
40,2,1,0,1
11,1,1,0,0
32,0,1,0,1
40,1,1,0,1
37,2,1,0,1
21,1,1,0,1
35,2,1,0,1
21,2,1,0,1
37,1,1,0,1
24,2,1,0,1
51,1,1,0,1
23,0,1,0,1
27,2,1,0,1
48,1,1,0,1
38,2,1,0,1
31,0,1,0,1
34,0,1,0,1
25,2,1,0,1
26,0,1,0,1
39,2,1,0,1
59,0,1,1,1
24,2,1,0,1
32,2,1,0,1
20,2,1,0,1
27,1,1,0,1
33,1,1,0,1
26,1,1,1,0
45,2,1,0,1
72,2,1,0,1
34,2,1,0,1
61,0,1,1,0
25,0,1,1,0
64,1,1,0,0
40,0,1,0,1
19,1,1,0,1
50,1,1,0,1
41,1,1,0,1
34,2,1,0,1
38,2,1,0,1
31,2,1,0,1
23,1,1,0,1
40,2,1,1,0
78,1,1,0,1
22,1,1,0,1
40,2,1,0,1
37,0,1,0,1
2,1,1,1,0
45,1,1,0,1
26,1,1,0,1
41,1,1,0,1
32,2,1,0,1
16,1,1,0,1
36,0,1,0,1
55,0,1,0,1
31,0,1,0,1
24,2,1,0,1
41,1,1,0,1
25,1,1,0,1
50,0,1,0,1
14,1,1,0,1
34,0,1,0,1
28,2,1,0,1
29,2,1,0,1
33,1,1,0,1
49,0,1,0,1
32,2,1,1,0
58,2,1,0,1
40,2,1,0,1
33,1,1,0,1
26,1,1,0,1
50,1,1,0,1
42,0,1,0,1
20,2,1,0,1
29,1,1,0,1
36,2,1,0,1
32,2,1,0,1
31,1,1,0,1
20,1,1,0,1
35,2,1,0,1
27,0,1,0,1
29,0,1,0,1
38,0,1,0,1
41,2,1,0,1
33,2,1,0,1
25,1,1,0,1
77,1,1,0,0
40,1,1,0,0
24,1,1,0,1
43,0,1,0,1
29,1,1,0,1
48,0,1,0,1
41,2,1,0,1
37,1,1,0,1
39,0,1,0,1
20,2,1,0,1
34,0,1,0,0
14,1,1,0,1
24,2,1,0,1
31,0,1,0,1
44,0,1,0,1
16,2,1,1,1
47,0,1,0,1
39,1,1,0,1
25,1,1,1,0
28,2,1,0,1
34,1,1,0,1
19,2,1,0,1
42,2,1,0,1
26,0,1,0,1
34,1,1,0,1
31,2,1,1,0
28,0,1,0,1
29,1,1,0,1
45,2,1,0,1
49,0,1,1,0
28,2,1,0,1
27,0,1,0,1
40,1,1,0,1
40,1,1,0,1
34,1,1,0,1
48,1,1,0,1
26,0,1,0,1
21,2,1,0,1
35,1,1,0,1
36,1,1,0,1
48,2,1,0,1
51,2,1,0,1
28,1,1,0,1
35,1,1,0,1
39,2,1,0,1
44,2,1,0,1
39,2,1,0,1
27,0,1,0,1
23,2,1,0,1
42,1,1,0,1
42,0,1,0,1
21,1,1,0,1
54,1,1,0,0
27,2,1,1,1
44,0,1,0,1
39,1,1,1,0
22,1,1,0,1
38,1,1,0,1
26,2,1,0,1
42,0,1,0,1
23,0,1,0,1
49,2,1,0,1
14,1,1,0,1
43,2,1,0,1
33,2,1,0,1
31,1,1,0,1
42,2,1,0,1
23,1,1,0,0
40,2,1,0,1
71,0,1,1,0
32,1,1,0,1
8,1,1,1,1
28,1,1,0,1
30,2,1,0,1
39,1,1,1,0
19,2,1,0,1
41,1,1,0,1
36,0,1,1,0
25,0,1,0,1
38,1,1,0,1
21,0,1,0,1
45,1,1,0,0
3,1,1,1,1
21,1,1,0,1
35,1,1,0,1
32,1,1,0,1
47,0,1,0,1
26,0,1,0,1
43,2,1,0,1
38,2,1,0,1
38,2,1,0,1
49,0,1,0,1
29,0,1,0,1
34,1,1,0,1
36,1,1,1,0
32,2,1,0,1
23,2,1,1,0
31,2,1,0,1
47,2,1,0,1
29,2,1,1,1
27,1,1,1,1
20,1,1,0,1
22,1,1,0,0
49,2,1,0,1
46,0,1,1,0
30,2,1,0,1
24,2,1,0,1
34,1,1,0,1
29,2,1,0,1
29,2,1,0,1
22,2,1,0,1
28,0,1,0,1
24,1,1,0,1
22,2,1,0,1
45,2,1,1,1
46,2,1,0,1
23,0,1,0,1
30,2,1,1,0
42,1,1,0,1
23,1,1,0,1
31,2,1,0,1
36,2,1,0,1
55,2,1,0,0
33,1,1,0,1
40,1,1,0,0
5,2,1,1,0
42,2,1,0,1
23,0,1,0,1
41,2,1,0,1
42,0,1,0,1
32,1,1,0,0
28,1,1,0,0
40,1,1,0,1
37,1,1,1,0
61,0,1,1,0
24,1,1,0,1
39,0,1,0,1
41,1,1,0,1
31,1,1,0,1
44,0,1,0,0
26,1,1,0,1
40,1,1,0,1
23,2,1,0,1
69,2,1,0,0
23,1,1,0,1
32,2,1,0,1
35,2,1,0,1
78,2,1,0,0
27,1,1,1,1
37,1,1,0,1
55,1,1,0,1
28,2,1,0,1
31,1,1,0,1
35,1,1,0,1
25,2,1,0,1
33,1,1,0,1
32,0,1,0,1
24,1,1,0,1
28,0,1,0,1
23,1,1,1,0
41,1,1,1,0
44,2,1,0,1
24,1,1,0,1
20,1,1,0,1
26,0,1,0,1
41,2,1,0,1
23,2,1,0,1
46,2,1,0,1
36,2,1,0,1
30,2,1,0,1
35,0,1,0,1
22,2,1,0,1
61,0,1,0,1
44,2,1,0,1
57,1,1,0,1
38,0,1,0,1
86,1,1,0,0
23,1,1,1,1
60,0,1,0,0
52,1,1,0,1
21,2,1,0,1
28,2,1,0,1
24,0,1,0,1
40,2,1,0,1
35,0,1,0,1
14,1,1,0,1
21,1,1,1,0
25,2,1,0,1
25,2,1,1,0
58,2,1,0,1
40,2,1,0,0
47,1,1,0,1
41,0,1,0,1
35,1,1,0,1
36,0,1,1,0
20,0,1,0,1
35,1,1,0,1
20,1,1,0,1
25,0,1,0,1
29,1,1,0,1
30,1,1,0,1
27,0,1,1,0
62,1,1,1,0
23,2,1,1,1
34,2,1,0,1
34,0,1,0,1
41,2,1,0,1
23,1,1,0,1
38,2,1,0,1
26,2,1,0,1
18,1,1,1,0
34,0,1,0,1
65,2,1,0,1
26,2,1,0,1
30,0,1,0,1
29,1,1,0,1
24,1,1,0,1
39,1,1,1,0
29,1,1,0,1
46,2,1,0,1
39,1,1,0,1
51,1,1,0,1
26,2,1,0,1
38,0,1,0,1
18,2,1,0,1
43,1,1,0,1
48,1,1,1,1
23,1,1,0,1
28,2,1,0,1
39,1,1,0,1
38,1,1,0,1
76,2,1,0,0
32,1,1,0,1
77,0,1,0,0
42,2,1,0,1
22,2,1,0,1
29,0,1,0,1
29,0,1,0,1
26,2,1,0,1
35,1,1,0,1
25,0,1,1,0
26,1,2,0,1
22,0,2,0,1
21,1,2,0,1
28,1,2,0,1
33,2,2,0,1
25,2,2,0,1
44,0,2,0,1
32,2,2,0,1
53,1,2,0,1
32,1,2,0,1
39,2,2,0,1
24,2,2,0,1
42,2,2,1,0
42,2,2,0,1
38,0,2,0,1
23,0,2,0,1
26,0,2,0,1
64,1,2,0,1
29,2,2,0,1
24,1,2,0,1
52,1,2,1,0
9,0,2,0,0
30,2,2,0,1
26,2,2,0,1
49,0,2,0,1
25,1,2,1,0
26,2,2,0,1
34,0,2,0,1
26,1,2,0,1
80,1,2,1,0
56,2,2,0,1
30,2,2,0,1
36,2,2,0,1
33,1,2,0,1
20,1,2,0,1
25,2,2,0,1
46,2,2,0,1
31,2,2,0,1
28,2,2,0,1
33,2,2,0,1
60,0,2,0,1
27,2,2,0,1
24,1,2,0,1
23,1,2,0,1
35,0,2,0,1
61,1,2,0,1
30,2,2,0,1
78,2,2,0,0
17,2,2,0,1
35,1,2,0,1
34,1,2,1,0
42,2,2,0,1
34,2,2,0,0
38,2,2,0,1
49,2,2,1,0
13,0,2,0,1
31,0,2,0,1
44,0,2,0,1
29,2,2,0,1
29,1,2,0,1
27,2,2,0,1
23,1,2,0,1
28,1,2,0,1
11,0,2,0,1
42,0,2,0,1
36,2,2,0,1
47,2,2,0,1
25,1,2,0,0
21,1,2,0,1
19,0,2,0,1
59,2,2,0,0
33,0,2,0,0
29,1,2,0,1
42,2,2,1,0
21,0,2,0,0
39,1,2,0,1
34,0,2,0,1
63,1,2,1,1
36,2,2,0,1
26,1,2,0,1
24,0,2,0,1
34,2,2,0,1
20,1,2,0,1
52,0,2,0,1
25,1,2,0,1
33,1,2,0,1
19,2,2,0,1
35,1,2,0,1
27,2,2,0,1
30,2,2,0,1
41,2,2,0,1
31,2,2,0,1
40,0,2,0,1
26,0,2,0,1
48,1,2,0,1
65,0,2,0,1
38,2,2,0,1
45,1,2,0,1
28,0,2,0,1
19,1,2,1,1
25,0,2,0,1
27,2,2,0,1
41,1,2,0,1
36,1,2,0,1
40,1,2,0,1
41,1,2,0,1
19,1,2,0,1
26,0,2,0,1
26,1,2,0,1
52,0,2,0,1
31,0,2,0,1
53,0,2,0,1
42,1,2,0,1
31,2,2,0,1
25,0,2,0,1
42,2,2,0,1
30,2,2,0,0
43,2,2,0,1
33,1,2,0,1
22,1,2,0,1
42,1,2,0,1
38,1,2,0,1
48,2,2,0,1
46,0,2,0,1
28,1,2,0,1
36,1,2,0,1
29,2,2,0,1
27,1,2,0,1
18,2,2,0,1
20,1,2,0,1
38,1,2,0,1
22,2,2,0,1
27,1,2,0,1
41,2,2,0,1
22,1,2,0,1
18,0,2,1,1
44,2,2,0,1
22,0,2,0,1
33,0,2,0,1
22,2,2,0,1
30,2,2,0,1
38,2,2,0,1
29,1,2,0,1
25,0,2,0,1
23,2,2,0,1
26,0,2,0,1
23,2,2,0,1
36,1,2,0,1
26,2,2,0,1
36,2,2,0,1
44,1,2,1,0
22,1,2,0,1
44,1,2,0,1
22,0,2,0,1
30,2,2,0,1
29,2,2,0,1
11,2,2,0,1
38,0,2,0,1
44,2,2,0,1
24,1,2,0,1
7,1,2,0,1
25,2,2,0,1
16,0,2,0,1
18,1,2,0,1
47,0,2,1,0
19,2,2,0,1
20,2,2,0,0
6,0,2,1,1
33,2,2,0,1
33,1,2,0,1
18,2,2,0,1
48,2,2,0,1
14,2,2,0,1
47,2,2,0,1
57,1,2,0,1
27,2,2,0,1
44,0,2,0,1
34,2,2,1,1
21,2,2,0,1
37,1,2,1,0
19,2,2,0,1
22,2,2,0,1
30,2,2,0,1
83,0,2,0,1
28,1,2,0,1
28,1,2,0,1
27,2,2,0,1
42,1,2,0,1
47,1,2,0,1
27,2,2,0,1
20,2,2,0,1
47,2,2,0,0
58,1,2,1,0
19,0,2,0,1
35,2,2,1,1
49,2,2,0,1
53,0,2,1,0
20,1,2,0,1
31,1,2,0,1
25,1,2,0,1
43,2,2,0,1
53,1,2,0,1
27,1,2,0,1
4,1,2,0,0
35,1,2,0,1
24,2,2,0,0
22,2,2,0,1
34,2,2,0,1
23,0,2,0,1
46,0,2,0,0
68,1,2,1,0
23,2,2,0,1
34,1,2,0,1
31,0,2,0,1
43,2,2,0,1
26,0,2,0,1
28,0,2,0,1
54,0,2,0,1
36,2,2,0,1
27,0,2,0,1
82,1,2,1,1
35,0,2,0,1
37,1,2,0,1
44,1,2,0,1
22,2,2,0,1
61,1,2,0,1
34,1,2,0,1
32,1,2,0,1
46,0,2,1,1
30,0,2,0,1
29,2,2,0,1
24,0,2,0,1
32,0,2,0,1
25,0,2,0,1
58,2,2,1,1
11,2,2,0,0
15,1,2,0,1
45,1,2,0,1
28,1,2,0,1
24,1,2,0,1
41,1,2,0,1
34,0,2,1,0
30,1,2,0,1
43,2,2,0,1
22,1,2,0,1
30,0,2,0,1
38,1,2,0,1
35,2,2,0,1
31,1,2,0,1
23,1,2,0,1
23,2,2,0,1
37,0,2,0,1
48,2,2,0,1
53,0,2,1,0
42,2,2,0,1
25,1,2,0,0
29,2,2,0,1
27,0,2,0,1
24,0,2,0,1
45,1,2,1,0
46,1,2,0,1
15,2,2,1,1
50,0,2,0,1
32,1,2,0,1
38,2,2,1,0
17,2,2,0,1
22,1,2,0,1
43,1,2,0,1
51,0,2,0,1
31,0,2,0,1
42,0,2,0,1
21,0,2,1,1
32,0,2,0,1
42,0,2,0,1
34,2,2,0,1
44,2,2,1,0
44,0,2,0,1
29,2,2,0,1
38,1,2,1,0
33,0,2,0,1
39,1,2,0,1
41,1,2,0,1
25,2,2,0,1
22,0,2,0,1
26,2,2,0,1
28,1,2,0,1
22,2,2,0,1
29,1,2,0,1
21,1,2,0,1
45,2,2,0,1
34,2,2,0,1
23,1,2,0,1
36,1,2,1,0
62,1,2,0,1
30,1,2,0,1
3,0,2,0,1
37,2,2,0,1
29,1,2,0,1
25,0,2,1,0
25,2,2,0,1
27,1,2,0,1
84,0,2,0,1
66,2,2,0,1
46,1,2,1,1
37,0,2,1,0
26,1,2,0,1
25,2,2,0,1
27,0,2,0,1
20,0,2,0,1
27,2,2,0,1
58,2,2,0,1
19,0,2,1,1
21,1,2,0,1
22,0,2,0,1
25,0,2,0,1
25,1,2,0,1
42,1,2,0,1
36,0,2,0,1
22,0,2,0,1
43,2,2,0,1
25,0,2,0,1
52,2,2,0,1
40,2,2,0,1
47,1,2,0,1
64,0,2,1,0
83,2,2,0,0
48,2,2,0,1
24,1,2,0,1
35,0,2,0,1
42,0,2,0,1
42,0,2,0,1
25,2,2,0,1
43,2,2,0,1
24,1,2,0,1
41,2,2,0,1
49,2,2,0,1
33,1,2,1,0
43,0,2,0,1
57,2,2,0,1
43,2,2,0,1
28,0,2,0,1
48,1,2,0,1
25,0,2,0,1
36,2,2,0,1
20,0,2,0,1
55,0,2,0,1
29,2,2,0,1
30,2,2,0,1
66,2,2,0,1
30,2,2,0,1
33,1,2,0,1
38,1,2,0,0
49,1,2,0,1
22,0,2,0,1
49,0,2,0,1
14,1,2,1,1
35,2,2,0,1
23,2,2,0,1
35,1,2,0,1
30,1,2,0,1
43,1,2,1,0
21,1,2,0,1
25,0,2,0,1
33,2,2,0,1
35,1,2,0,1
18,1,2,0,1
37,2,2,0,1
20,0,2,0,1
52,0,2,0,0
41,2,2,0,1
34,2,2,0,1
27,2,2,0,1
20,2,2,0,1
31,0,2,0,1
40,0,2,0,1
16,2,2,1,1
35,2,2,0,1
17,2,2,1,1
30,2,2,0,1
46,0,2,0,1
42,2,2,0,1
36,1,2,0,1
23,1,2,0,1
22,0,2,0,1
18,2,2,0,1
21,0,2,0,1
24,1,2,0,1
40,0,2,0,1
23,0,2,0,1
33,0,2,0,1
36,2,2,0,1
49,1,2,0,1
36,1,2,0,1
52,0,2,0,1
33,0,2,1,0
49,1,2,1,0
45,0,2,0,1
17,1,2,0,1
24,1,2,0,1
25,2,2,0,1
30,0,2,0,1
33,2,2,0,1
18,0,2,1,0
31,1,2,1,0
20,2,2,0,1
25,0,2,0,1
32,0,2,0,1
30,1,2,0,1
25,1,2,0,1
29,1,2,0,1
20,2,2,1,1
30,2,2,0,1
38,2,2,0,1
25,1,2,0,1
19,0,2,0,1
34,0,2,0,1
17,0,2,0,1
27,1,2,0,1
58,2,2,0,1
36,1,2,0,1
33,2,2,0,1
27,2,2,0,1
44,1,2,0,1
20,2,2,0,1
31,2,2,0,1
41,0,2,0,1
41,0,2,1,0
27,1,2,0,1
25,2,2,0,1
78,1,2,0,1
23,2,2,0,1
23,2,2,0,1
19,2,2,0,1
26,2,2,0,1
17,0,2,0,1
44,0,2,0,1
31,0,2,0,1
30,2,2,0,1
44,2,2,1,0
47,0,2,0,1
45,0,2,0,1
25,0,2,0,1
41,2,2,0,1
30,1,2,0,1
22,2,2,0,1
47,0,2,0,1
37,2,2,0,1
23,0,2,0,1
18,1,2,0,0
39,2,2,0,1
25,1,2,0,1
32,0,2,0,1
37,0,2,0,1
23,1,2,0,1
11,1,2,0,0
21,1,2,0,1
31,0,2,0,1
32,2,2,0,1
32,2,2,1,0
38,1,2,0,1
34,1,2,0,1
31,1,2,0,1
39,2,2,0,1
48,2,2,0,0
22,1,2,0,1
35,1,2,0,1
18,2,2,0,1
36,1,2,0,1
24,1,2,0,1
50,2,2,1,0
57,1,2,0,1
39,1,2,0,1
28,2,2,0,1
43,1,2,0,1
41,2,2,0,1
26,2,2,0,1
31,2,2,0,1
42,0,2,0,1
35,1,2,0,1
28,1,2,1,1
24,2,2,0,1
21,2,2,0,1
42,2,2,0,1
40,1,2,0,1
45,1,2,0,1
31,2,2,0,1
21,2,2,0,1
27,2,2,0,1
34,2,2,0,1
78,0,2,0,0
38,0,2,0,1
24,1,2,1,1
41,0,2,0,1
31,2,2,0,1
57,2,2,0,1
41,2,2,0,1
23,2,2,0,1
3,0,2,1,1
34,1,2,0,1
56,2,2,0,1
21,2,2,0,1
36,1,2,0,1
51,1,2,0,1
23,1,2,0,1
29,1,2,1,0
32,1,2,1,0
45,0,2,0,1
22,2,2,0,1
30,1,2,0,1
39,2,2,0,1
38,2,2,0,1
32,0,2,0,1
54,2,2,0,1
22,1,2,0,1
29,2,2,0,1
